Memory (Hex),Owner,Data Name,Data Format,Explanation,Device,Code_Property,Modbus_Register,EQ_NAME,,,,,,,
WR00143,EQP,,,,,,,TS_2_1,,,,,WR00,323,WR00143
WR00144,EQP,,,,,,,TS_2_1,,,,,WR00,324,WR00144
WR00145,EQP,,,,,,,TS_2_1,,,,,WR00,325,WR00145
WR00146,EQP,,,,,,,TS_2_1,,,,,WR00,326,WR00146
WR00147,EQP,,,,,,,TS_2_1,,,,,WR00,327,WR00147
WR00148,EQP,,,,,,,TS_2_1,,,,,WR00,328,WR00148
WR00149,EQP,,,,,,,TS_2_1,,,,,WR00,329,WR00149
WR0014A,EQP,,,,,,,TS_2_1,,,,,WR00,330,WR0014A
WR0014B,EQP,,,,,,,TS_2_1,,,,,WR00,331,WR0014B
WR0014C,EQP,,,,,,,TS_2_1,,,,,WR00,332,WR0014C
WR0014D,EQP,,,,,,,TS_2_1,,,,,WR00,333,WR0014D
WR0014E,EQP,,,,,,,TS_2_1,,,,,WR00,334,WR0014E
WR0014F,EQP,,,,,,,TS_2_1,,,,,WR00,335,WR0014F
WR00150,EQP,,,,,,,TS_2_1,,,,,WR00,336,WR00150
WR00151,EQP,,,,,,,TS_2_1,,,,,WR00,337,WR00151
WR00152,EQP,,,,,,,TS_2_1,,,,,WR00,338,WR00152
WR00153,EQP,,,,,,,TS_2_1,,,,,WR00,339,WR00153
WR00154,EQP,,,,,,,TS_2_1,,,,,WR00,340,WR00154
WR00155,EQP,,,,,,,TS_2_1,,,,,WR00,341,WR00155
WR00156,EQP,,,,,,,TS_2_1,,,,,WR00,342,WR00156
WR00157,EQP,,,,,,,TS_2_1,,,,,WR00,343,WR00157
WR00158,EQP,,,,,,,TS_2_1,,,,,WR00,344,WR00158
WR00159,EQP,,,,,,,TS_2_1,,,,,WR00,345,WR00159
WR0015A,EQP,,,,,,,TS_2_1,,,,,WR00,346,WR0015A
WR0015B,EQP,,,,,,,TS_2_1,,,,,WR00,347,WR0015B
WR0015C,EQP,,,,,,,TS_2_1,,,,,WR00,348,WR0015C
WR0015D,EQP,,,,,,,TS_2_1,,,,,WR00,349,WR0015D
WR0015E,EQP,,,,,,,TS_2_1,,,,,WR00,350,WR0015E
WR0015F,EQP,,,,,,,TS_2_1,,,,,WR00,351,WR0015F
WR00160,EQP,,,,,,,TS_2_1,,,,,WR00,352,WR00160
WR00161,EQP,,,,,,,TS_2_1,,,,,WR00,353,WR00161
WR00162,EQP,,,,,,,TS_2_1,,,,,WR00,354,WR00162
WR00163,EQP,,,,,,,TS_2_1,,,,,WR00,355,WR00163
WR00164,EQP,,,,,,,TS_2_1,,,,,WR00,356,WR00164
WR00165,EQP,,,,,,,TS_2_1,,,,,WR00,357,WR00165
WR00166,EQP,,,,,,,TS_2_1,,,,,WR00,358,WR00166
WR00167,EQP,,,,,,,TS_2_1,,,,,WR00,359,WR00167
WR00168,EQP,,,,,,,TS_2_1,,,,,WR00,360,WR00168
WR00169,EQP,,,,,,,TS_2_1,,,,,WR00,361,WR00169
WR0016A,EQP,,,,,,,TS_2_1,,,,,WR00,362,WR0016A
WR0016B,EQP,,,,,,,TS_2_1,,,,,WR00,363,WR0016B
WR0016C,EQP,,,,,,,TS_2_1,,,,,WR00,364,WR0016C
WR0016D,EQP,,,,,,,TS_2_1,,,,,WR00,365,WR0016D
WR0016E,EQP,,,,,,,TS_2_1,,,,,WR00,366,WR0016E
WR0016F,EQP,,,,,,,TS_2_1,,,,,WR00,367,WR0016F
WR00170,EQP,,,,,,,TS_2_1,,,,,WR00,368,WR00170
WR00171,EQP,,,,,,,TS_2_1,,,,,WR00,369,WR00171
WR00172,EQP,,,,,,,TS_2_1,,,,,WR00,370,WR00172
WR00173,EQP,,,,,,,TS_2_1,,,,,WR00,371,WR00173
WR00174,EQP,,,,,,,TS_2_1,,,,,WR00,372,WR00174
WR00175,EQP,,,,,,,TS_2_1,,,,,WR00,373,WR00175
WR00176,EQP,,,,,,,TS_2_1,,,,,WR00,374,WR00176
WR00177,EQP,,,,,,,TS_2_1,,,,,WR00,375,WR00177
WR00178,EQP,,,,,,,TS_2_1,,,,,WR00,376,WR00178
WR00179,EQP,,,,,,,TS_2_1,,,,,WR00,377,WR00179
WR0017A,EQP,,,,,,,TS_2_1,,,,,WR00,378,WR0017A
WR0017B,EQP,,,,,,,TS_2_1,,,,,WR00,379,WR0017B
WR0017C,EQP,,,,,,,TS_2_1,,,,,WR00,380,WR0017C
WR0017D,EQP,,,,,,,TS_2_1,,,,,WR00,381,WR0017D
WR0017E,EQP,,,,,,,TS_2_1,,,,,WR00,382,WR0017E
WR0017F,EQP,,,,,,,TS_2_1,,,,,WR00,383,WR0017F
WR00180,EQP,,,,,,,TS_2_1,,,,,WR00,384,WR00180
WR00181,EQP,,,,,,,TS_2_1,,,,,WR00,385,WR00181
WR00182,EQP,,,,,,,TS_2_1,,,,,WR00,386,WR00182
WR00183,EQP,,,,,,,TS_2_1,,,,,WR00,387,WR00183
WR00184,EQP,,,,,,,TS_2_1,,,,,WR00,388,WR00184
WR00185,EQP,,,,,,,TS_2_1,,,,,WR00,389,WR00185
WR00186,EQP,,,,,,,TS_2_1,,,,,WR00,390,WR00186
WR00187,EQP,,,,,,,TS_2_1,,,,,WR00,391,WR00187
WR00188,EQP,,,,,,,TS_2_1,,,,,WR00,392,WR00188
WR00189,EQP,,,,,,,TS_2_1,,,,,WR00,393,WR00189
WR0018A,EQP,,,,,,,TS_2_1,,,,,WR00,394,WR0018A
WR0018B,EQP,,,,,,,TS_2_1,,,,,WR00,395,WR0018B
WR0018C,EQP,,,,,,,TS_2_1,,,,,WR00,396,WR0018C
WR0018D,EQP,,,,,,,TS_2_1,,,,,WR00,397,WR0018D
WR0018E,EQP,,,,,,,TS_2_1,,,,,WR00,398,WR0018E
WR0018F,EQP,,,,,,,TS_2_1,,,,,WR00,399,WR0018F
WR00190,EQP,,,,,,,TS_2_1,,,,,WR00,400,WR00190
WR00191,EQP,,,,,,,TS_2_1,,,,,WR00,401,WR00191
WR00192,EQP,,,,,,,TS_2_1,,,,,WR00,402,WR00192
WR00193,EQP,,,,,,,TS_2_1,,,,,WR00,403,WR00193
WR00194,EQP,,,,,,,TS_2_1,,,,,WR00,404,WR00194
WR00195,EQP,,,,,,,TS_2_1,,,,,WR00,405,WR00195
WR00196,EQP,,,,,,,TS_2_1,,,,,WR00,406,WR00196
WR00197,EQP,,,,,,,TS_2_1,,,,,WR00,407,WR00197
WR00198,EQP,,,,,,,TS_2_1,,,,,WR00,408,WR00198
WR00199,EQP,,,,,,,TS_2_1,,,,,WR00,409,WR00199
WR0019A,EQP,,,,,,,TS_2_1,,,,,WR00,410,WR0019A
WR0019B,EQP,,,,,,,TS_2_1,,,,,WR00,411,WR0019B
WR0019C,EQP,,,,,,,TS_2_1,,,,,WR00,412,WR0019C
WR0019D,EQP,,,,,,,TS_2_1,,,,,WR00,413,WR0019D
WR0019E,EQP,,,,,,,TS_2_1,,,,,WR00,414,WR0019E
WR0019F,EQP,,,,,,,TS_2_1,,,,,WR00,415,WR0019F
WR001A0,EQP,,,,,,,TS_2_1,,,,,WR00,416,WR001A0
WR001A1,EQP,,,,,,,TS_2_1,,,,,WR00,417,WR001A1
WR001A2,EQP,,,,,,,TS_2_1,,,,,WR00,418,WR001A2
WR001A3,EQP,,,,,,,TS_2_1,,,,,WR00,419,WR001A3
WR001A4,EQP,,,,,,,TS_2_1,,,,,WR00,420,WR001A4
WR001A5,EQP,,,,,,,TS_2_1,,,,,WR00,421,WR001A5
WR001A6,EQP,,,,,,,TS_2_1,,,,,WR00,422,WR001A6
WR001A7,EQP,,,,,,,TS_2_1,,,,,WR00,423,WR001A7
WR001A8,EQP,,,,,,,TS_2_1,,,,,WR00,424,WR001A8
WR001A9,EQP,,,,,,,TS_2_1,,,,,WR00,425,WR001A9
WR001AA,EQP,,,,,,,TS_2_1,,,,,WR00,426,WR001AA
WR001AB,EQP,,,,,,,TS_2_1,,,,,WR00,427,WR001AB
WR001AC,EQP,,,,,,,TS_2_1,,,,,WR00,428,WR001AC
WR001AD,EQP,,,,,,,TS_2_1,,,,,WR00,429,WR001AD
WR001AE,EQP,,,,,,,TS_2_1,,,,,WR00,430,WR001AE
WR001AF,EQP,,,,,,,TS_2_1,,,,,WR00,431,WR001AF
WR001B0,EQP,,,,,,,TS_2_1,,,,,WR00,432,WR001B0
WR001B1,EQP,,,,,,,TS_2_1,,,,,WR00,433,WR001B1
WR001B2,EQP,,,,,,,TS_2_1,,,,,WR00,434,WR001B2
WR001B3,EQP,,,,,,,TS_2_1,,,,,WR00,435,WR001B3
WR001B4,EQP,,,,,,,TS_2_1,,,,,WR00,436,WR001B4
WR001B5,EQP,,,,,,,TS_2_1,,,,,WR00,437,WR001B5
WR001B6,EQP,,,,,,,TS_2_1,,,,,WR00,438,WR001B6
WR001B7,EQP,,,,,,,TS_2_1,,,,,WR00,439,WR001B7
WR001B8,EQP,,,,,,,TS_2_1,,,,,WR00,440,WR001B8
WR001B9,EQP,,,,,,,TS_2_1,,,,,WR00,441,WR001B9
WR001BA,EQP,,,,,,,TS_2_1,,,,,WR00,442,WR001BA
WR001BB,EQP,,,,,,,TS_2_1,,,,,WR00,443,WR001BB
WR001BC,EQP,,,,,,,TS_2_1,,,,,WR00,444,WR001BC
WR001BD,EQP,,,,,,,TS_2_1,,,,,WR00,445,WR001BD
WR001BE,EQP,,,,,,,TS_2_1,,,,,WR00,446,WR001BE
WR001BF,EQP,,,,,,,TS_2_1,,,,,WR00,447,WR001BF
WR001C0,EQP,,,,,,,TS_2_1,,,,,WR00,448,WR001C0
WR001C1,EQP,,,,,,,TS_2_1,,,,,WR00,449,WR001C1
WR001C2,EQP,,,,,,,TS_2_1,,,,,WR00,450,WR001C2
WR001C3,EQP,,,,,,,TS_2_1,,,,,WR00,451,WR001C3
WR001C4,EQP,,,,,,,TS_2_1,,,,,WR00,452,WR001C4
WR001C5,EQP,,,,,,,TS_2_1,,,,,WR00,453,WR001C5
WR001C6,EQP,,,,,,,TS_2_1,,,,,WR00,454,WR001C6
WR001C7,EQP,,,,,,,TS_2_1,,,,,WR00,455,WR001C7
WR001C8,EQP,,,,,,,TS_2_1,,,,,WR00,456,WR001C8
WR001C9,EQP,,,,,,,TS_2_1,,,,,WR00,457,WR001C9
WR001CA,EQP,,,,,,,TS_2_1,,,,,WR00,458,WR001CA
WR001CB,EQP,,,,,,,TS_2_1,,,,,WR00,459,WR001CB
WR001CC,EQP,,,,,,,TS_2_1,,,,,WR00,460,WR001CC
WR001CD,EQP,,,,,,,TS_2_1,,,,,WR00,461,WR001CD
WR001CE,EQP,,,,,,,TS_2_1,,,,,WR00,462,WR001CE
WR001CF,EQP,,,,,,,TS_2_1,,,,,WR00,463,WR001CF
WR001D0,EQP,,,,,,,TS_2_1,,,,,WR00,464,WR001D0
WR001D1,EQP,,,,,,,TS_2_1,,,,,WR00,465,WR001D1
WR001D2,EQP,,,,,,,TS_2_1,,,,,WR00,466,WR001D2
WR001D3,EQP,,,,,,,TS_2_1,,,,,WR00,467,WR001D3
WR001D4,EQP,,,,,,,TS_2_1,,,,,WR00,468,WR001D4
WR001D5,EQP,,,,,,,TS_2_1,,,,,WR00,469,WR001D5
WR001D6,EQP,,,,,,,TS_2_1,,,,,WR00,470,WR001D6
WR001D7,EQP,,,,,,,TS_2_1,,,,,WR00,471,WR001D7
WR001D8,EQP,,,,,,,TS_2_1,,,,,WR00,472,WR001D8
WR001D9,EQP,,,,,,,TS_2_1,,,,,WR00,473,WR001D9
WR001DA,EQP,,,,,,,TS_2_1,,,,,WR00,474,WR001DA
WR001DB,EQP,,,,,,,TS_2_1,,,,,WR00,475,WR001DB
WR001DC,EQP,,,,,,,TS_2_1,,,,,WR00,476,WR001DC
WR001DD,EQP,,,,,,,TS_2_1,,,,,WR00,477,WR001DD
WR001DE,EQP,,,,,,,TS_2_1,,,,,WR00,478,WR001DE
WR001DF,EQP,,,,,,,TS_2_1,,,,,WR00,479,WR001DF
WR001E0,EQP,,,,,,,TS_2_1,,,,,WR00,480,WR001E0
WR001E1,EQP,,,,,,,TS_2_1,,,,,WR00,481,WR001E1
WR001E2,EQP,,,,,,,TS_2_1,,,,,WR00,482,WR001E2
WR001E3,EQP,,,,,,,TS_2_1,,,,,WR00,483,WR001E3
WR001E4,EQP,,,,,,,TS_2_1,,,,,WR00,484,WR001E4
WR001E5,EQP,,,,,,,TS_2_1,,,,,WR00,485,WR001E5
WR001E6,EQP,,,,,,,TS_2_1,,,,,WR00,486,WR001E6
WR001E7,EQP,,,,,,,TS_2_1,,,,,WR00,487,WR001E7
WR001E8,EQP,,,,,,,TS_2_1,,,,,WR00,488,WR001E8
WR001E9,EQP,,,,,,,TS_2_1,,,,,WR00,489,WR001E9
WR001EA,EQP,,,,,,,TS_2_1,,,,,WR00,490,WR001EA
WR001EB,EQP,,,,,,,TS_2_1,,,,,WR00,491,WR001EB
WR001EC,EQP,,,,,,,TS_2_1,,,,,WR00,492,WR001EC
WR001ED,EQP,,,,,,,TS_2_1,,,,,WR00,493,WR001ED
WR001EE,EQP,,,,,,,TS_2_1,,,,,WR00,494,WR001EE
WR001EF,EQP,,,,,,,TS_2_1,,,,,WR00,495,WR001EF
WR001F0,EQP,,,,,,,TS_2_1,,,,,WR00,496,WR001F0
WR001F1,EQP,,,,,,,TS_2_1,,,,,WR00,497,WR001F1
WR001F2,EQP,,,,,,,TS_2_1,,,,,WR00,498,WR001F2
WR001F3,EQP,,,,,,,TS_2_1,,,,,WR00,499,WR001F3
WR001F4,EQP,,,,,,,TS_2_1,,,,,WR00,500,WR001F4
WR001F5,EQP,,,,,,,TS_2_1,,,,,WR00,501,WR001F5
WR001F6,EQP,,,,,,,TS_2_1,,,,,WR00,502,WR001F6
WR001F7,EQP,,,,,,,TS_2_1,,,,,WR00,503,WR001F7
WR001F8,EQP,,,,,,,TS_2_1,,,,,WR00,504,WR001F8
WR001F9,EQP,,,,,,,TS_2_1,,,,,WR00,505,WR001F9
WR001FA,EQP,,,,,,,TS_2_1,,,,,WR00,506,WR001FA
WR001FB,EQP,,,,,,,TS_2_1,,,,,WR00,507,WR001FB
WR001FC,EQP,,,,,,,TS_2_1,,,,,WR00,508,WR001FC
WR001FD,EQP,,,,,,,TS_2_1,,,,,WR00,509,WR001FD
WR001FE,EQP,,,,,,,TS_2_1,,,,,WR00,510,WR001FE
WR001FF,EQP,,,,,,,TS_2_1,,,,,WR00,511,WR001FF
WR00200,EQP,Interface Clock,Binary,,EQ,Interface_Clock,1,TS_2_2,,,,,WR00,512,WR00200
WR00201,EQP,,,,,,2,TS_2_2,,,,,WR00,513,WR00201
WR00202,EQP,,,,,,3,TS_2_2,,,,,WR00,514,WR00202
WR00203,EQP,EQP ON/OFFLine Mode Status ,Binary,,EQ,EQP_ON_OFFLine_Mode_Status,4,TS_2_2,,,,,WR00,515,WR00203
WR00204,EQP,,,,,,5,TS_2_2,,,,,WR00,516,WR00204
WR00205,EQP,Port Type Status ,Binary,,PORT1,Port_Type_Status,6,TS_2_2,,,,,WR00,517,WR00205
WR00206,EQP,Port Auto/Manual Mode Status ,Binary,,PORT1,Port_Auto_Manual_Mode_Status,7,TS_2_2,,,,,WR00,518,WR00206
WR00207,EQP,,,,,,8,TS_2_2,,,,,WR00,519,WR00207
WR00208,EQP,WIP Information-BCR ID#21,ASCII,,PORT1,WIP_Information_BCR_1,9,TS_2_2,,,,,WR00,520,WR00208
WR00209,EQP,WIP Information-BCR ID#22,ASCII,,PORT1,WIP_Information_BCR_2,10,TS_2_2,,,,,WR00,521,WR00209
WR0020A,EQP,WIP Information-BCR ID#23,ASCII,,PORT1,WIP_Information_BCR_3,11,TS_2_2,,,,,WR00,522,WR0020A
WR0020B,EQP,WIP Information-BCR ID#24,ASCII,,PORT1,WIP_Information_BCR_4,12,TS_2_2,,,,,WR00,523,WR0020B
WR0020C,EQP,WIP Information-BCR ID#25,ASCII,,PORT1,WIP_Information_BCR_5,13,TS_2_2,,,,,WR00,524,WR0020C
WR0020D,EQP,WIP Information-BCR ID#26,ASCII,,PORT1,WIP_Information_BCR_6,14,TS_2_2,,,,,WR00,525,WR0020D
WR0020E,EQP,WIP Information-BCR ID#27,ASCII,,PORT1,WIP_Information_BCR_7,15,TS_2_2,,,,,WR00,526,WR0020E
WR0020F,EQP,WIP Information-BCR ID#28,ASCII,,PORT1,WIP_Information_BCR_8,16,TS_2_2,,,,,WR00,527,WR0020F
WR00210,EQP,WIP Information-BCR ID#29,ASCII,,PORT1,WIP_Information_BCR_9,17,TS_2_2,,,,,WR00,528,WR00210
WR00211,EQP,WIP Information-BCR ID#30,ASCII,,PORT1,WIP_Information_BCR_10,18,TS_2_2,,,,,WR00,529,WR00211
WR00212,EQP,,,,,,19,TS_2_2,,,,,WR00,530,WR00212
WR00213,EQP,,,,,,20,TS_2_2,,,,,WR00,531,WR00213
WR00214,EQP,,,,,,21,TS_2_2,,,,,WR00,532,WR00214
WR00215,EQP,Port Type Status,Binary,,PORT2,Port_Type_Status,22,TS_2_2,,,,,WR00,533,WR00215
WR00216,EQP,Port Auto/Manual Mode Status ,Binary,,PORT2,Port_Auto_Manual_Mode_Status,23,TS_2_2,,,,,WR00,534,WR00216
WR00217,EQP,,,,,,24,TS_2_2,,,,,WR00,535,WR00217
WR00218,EQP,WIP Information-BCR ID#21,ASCII,,PORT2,WIP_Information_BCR_1,25,TS_2_2,,,,,WR00,536,WR00218
WR00219,EQP,WIP Information-BCR ID#22,ASCII,,PORT2,WIP_Information_BCR_2,26,TS_2_2,,,,,WR00,537,WR00219
WR0021A,EQP,WIP Information-BCR ID#23,ASCII,,PORT2,WIP_Information_BCR_3,27,TS_2_2,,,,,WR00,538,WR0021A
WR0021B,EQP,WIP Information-BCR ID#24,ASCII,,PORT2,WIP_Information_BCR_4,28,TS_2_2,,,,,WR00,539,WR0021B
WR0021C,EQP,WIP Information-BCR ID#25,ASCII,,PORT2,WIP_Information_BCR_5,29,TS_2_2,,,,,WR00,540,WR0021C
WR0021D,EQP,WIP Information-BCR ID#26,ASCII,,PORT2,WIP_Information_BCR_6,30,TS_2_2,,,,,WR00,541,WR0021D
WR0021E,EQP,WIP Information-BCR ID#27,ASCII,,PORT2,WIP_Information_BCR_7,31,TS_2_2,,,,,WR00,542,WR0021E
WR0021F,EQP,WIP Information-BCR ID#28,ASCII,,PORT2,WIP_Information_BCR_8,32,TS_2_2,,,,,WR00,543,WR0021F
WR00220,EQP,WIP Information-BCR ID#29,ASCII,,PORT2,WIP_Information_BCR_9,33,TS_2_2,,,,,WR00,544,WR00220
WR00221,EQP,WIP Information-BCR ID#30,ASCII,,PORT2,WIP_Information_BCR_10,34,TS_2_2,,,,,WR00,545,WR00221
WR00222,EQP,,,,,,35,TS_2_2,,,,,WR00,546,WR00222
WR00223,EQP,,,,,,36,TS_2_2,,,,,WR00,547,WR00223
WR00224,EQP,,,,,,37,TS_2_2,,,,,WR00,548,WR00224
WR00225,EQP,,,,,,38,TS_2_2,,,,,WR00,549,WR00225
WR00226,EQP,,,,,,39,TS_2_2,,,,,WR00,550,WR00226
WR00227,EQP,,,,,,40,TS_2_2,,,,,WR00,551,WR00227
WR00228,EQP,,,,,,41,TS_2_2,,,,,WR00,552,WR00228
WR00229,EQP,,,,,,42,TS_2_2,,,,,WR00,553,WR00229
WR0022A,EQP,Warning Report Index,Binary,,EQ,Warning_Report_Index,43,TS_2_2,,,,,WR00,554,WR0022A
WR0022B,EQP,Warning Code (1-18),Binary,,EQ,Warning_Code_1_16,44,TS_2_2,,,,,WR00,555,WR0022B
WR0022C,EQP,Warning Code (17-34),Binary,,EQ,Warning_Code_17_32,45,TS_2_2,,,,,WR00,556,WR0022C
WR0022D,EQP,Warning Code (33-50),Binary,,EQ,Warning_Code_33_48,46,TS_2_2,,,,,WR00,557,WR0022D
WR0022E,EQP,,,,,,47,TS_2_2,,,,,WR00,558,WR0022E
WR0022F,EQP,,,,,,48,TS_2_2,,,,,WR00,559,WR0022F
WR00230,EQP,,,,,,49,TS_2_2,,,,,WR00,560,WR00230
WR00231,EQP,Alarm Report Index,Binary,,EQ,Alarm_Report_Index,50,TS_2_2,,,,,WR00,561,WR00231
WR00232,EQP,Alarm Code (1-18),Binary,,EQ,Alarm_Code_1_16,51,TS_2_2,,,,,WR00,562,WR00232
WR00233,EQP,Alarm Code (17-34),Binary,,EQ,Alarm_Code_17_32,52,TS_2_2,,,,,WR00,563,WR00233
WR00234,EQP,Alarm Code (33-50),Binary,,EQ,Alarm_Code_33_48,53,TS_2_2,,,,,WR00,564,WR00234
WR00235,EQP,,,,,,,TS_2_2,,,,,WR00,565,WR00235
WR00236,EQP,,,,,,,TS_2_2,,,,,WR00,566,WR00236
WR00237,EQP,,,,,,,TS_2_2,,,,,WR00,567,WR00237
WR00238,EQP,,,,,,,TS_2_2,,,,,WR00,568,WR00238
WR00239,EQP,,,,,,,TS_2_2,,,,,WR00,569,WR00239
WR0023A,EQP,,,,,,,TS_2_2,,,,,WR00,570,WR0023A
WR0023B,EQP,,,,,,,TS_2_2,,,,,WR00,571,WR0023B
WR0023C,EQP,,,,,,,TS_2_2,,,,,WR00,572,WR0023C
WR0023D,EQP,,,,,,,TS_2_2,,,,,WR00,573,WR0023D
WR0023E,EQP,,,,,,,TS_2_2,,,,,WR00,574,WR0023E
WR0023F,EQP,,,,,,,TS_2_2,,,,,WR00,575,WR0023F
WR00240,EQP,,,,,,,TS_2_2,,,,,WR00,576,WR00240
WR00241,EQP,,,,,,,TS_2_2,,,,,WR00,577,WR00241
WR00242,EQP,,,,,,,TS_2_2,,,,,WR00,578,WR00242
WR00243,EQP,,,,,,,TS_2_2,,,,,WR00,579,WR00243
WR00244,EQP,,,,,,,TS_2_2,,,,,WR00,580,WR00244
WR00245,EQP,,,,,,,TS_2_2,,,,,WR00,581,WR00245
WR00246,EQP,,,,,,,TS_2_2,,,,,WR00,582,WR00246
WR00247,EQP,,,,,,,TS_2_2,,,,,WR00,583,WR00247
WR00248,EQP,,,,,,,TS_2_2,,,,,WR00,584,WR00248
WR00249,EQP,,,,,,,TS_2_2,,,,,WR00,585,WR00249
WR0024A,EQP,,,,,,,TS_2_2,,,,,WR00,586,WR0024A
WR0024B,EQP,,,,,,,TS_2_2,,,,,WR00,587,WR0024B
WR0024C,EQP,,,,,,,TS_2_2,,,,,WR00,588,WR0024C
WR0024D,EQP,,,,,,,TS_2_2,,,,,WR00,589,WR0024D
WR0024E,EQP,,,,,,,TS_2_2,,,,,WR00,590,WR0024E
WR0024F,EQP,,,,,,,TS_2_2,,,,,WR00,591,WR0024F
WR00250,EQP,,,,,,,TS_2_2,,,,,WR00,592,WR00250
WR00251,EQP,,,,,,,TS_2_2,,,,,WR00,593,WR00251
WR00252,EQP,,,,,,,TS_2_2,,,,,WR00,594,WR00252
WR00253,EQP,,,,,,,TS_2_2,,,,,WR00,595,WR00253
WR00254,EQP,,,,,,,TS_2_2,,,,,WR00,596,WR00254
WR00255,EQP,,,,,,,TS_2_2,,,,,WR00,597,WR00255
WR00256,EQP,,,,,,,TS_2_2,,,,,WR00,598,WR00256
WR00257,EQP,,,,,,,TS_2_2,,,,,WR00,599,WR00257
WR00258,EQP,,,,,,,TS_2_2,,,,,WR00,600,WR00258
WR00259,EQP,,,,,,,TS_2_2,,,,,WR00,601,WR00259
WR0025A,EQP,,,,,,,TS_2_2,,,,,WR00,602,WR0025A
WR0025B,EQP,,,,,,,TS_2_2,,,,,WR00,603,WR0025B
WR0025C,EQP,,,,,,,TS_2_2,,,,,WR00,604,WR0025C
WR0025D,EQP,,,,,,,TS_2_2,,,,,WR00,605,WR0025D
WR0025E,EQP,,,,,,,TS_2_2,,,,,WR00,606,WR0025E
WR0025F,EQP,,,,,,,TS_2_2,,,,,WR00,607,WR0025F
WR00260,EQP,,,,,,,TS_2_2,,,,,WR00,608,WR00260
WR00261,EQP,,,,,,,TS_2_2,,,,,WR00,609,WR00261
WR00262,EQP,,,,,,,TS_2_2,,,,,WR00,610,WR00262
WR00263,EQP,,,,,,,TS_2_2,,,,,WR00,611,WR00263
WR00264,EQP,,,,,,,TS_2_2,,,,,WR00,612,WR00264
WR00265,EQP,,,,,,,TS_2_2,,,,,WR00,613,WR00265
WR00266,EQP,,,,,,,TS_2_2,,,,,WR00,614,WR00266
WR00267,EQP,,,,,,,TS_2_2,,,,,WR00,615,WR00267
WR00268,EQP,,,,,,,TS_2_2,,,,,WR00,616,WR00268
WR00269,EQP,,,,,,,TS_2_2,,,,,WR00,617,WR00269
WR0026A,EQP,,,,,,,TS_2_2,,,,,WR00,618,WR0026A
WR0026B,EQP,,,,,,,TS_2_2,,,,,WR00,619,WR0026B
WR0026C,EQP,,,,,,,TS_2_2,,,,,WR00,620,WR0026C
WR0026D,EQP,,,,,,,TS_2_2,,,,,WR00,621,WR0026D
WR0026E,EQP,,,,,,,TS_2_2,,,,,WR00,622,WR0026E
WR0026F,EQP,,,,,,,TS_2_2,,,,,WR00,623,WR0026F
WR00270,EQP,,,,,,,TS_2_2,,,,,WR00,624,WR00270
WR00271,EQP,,,,,,,TS_2_2,,,,,WR00,625,WR00271
WR00272,EQP,,,,,,,TS_2_2,,,,,WR00,626,WR00272
WR00273,EQP,,,,,,,TS_2_2,,,,,WR00,627,WR00273
WR00274,EQP,,,,,,,TS_2_2,,,,,WR00,628,WR00274
WR00275,EQP,,,,,,,TS_2_2,,,,,WR00,629,WR00275
WR00276,EQP,,,,,,,TS_2_2,,,,,WR00,630,WR00276
WR00277,EQP,,,,,,,TS_2_2,,,,,WR00,631,WR00277
WR00278,EQP,,,,,,,TS_2_2,,,,,WR00,632,WR00278
WR00279,EQP,,,,,,,TS_2_2,,,,,WR00,633,WR00279
WR0027A,EQP,,,,,,,TS_2_2,,,,,WR00,634,WR0027A
WR0027B,EQP,,,,,,,TS_2_2,,,,,WR00,635,WR0027B
WR0027C,EQP,,,,,,,TS_2_2,,,,,WR00,636,WR0027C
WR0027D,EQP,,,,,,,TS_2_2,,,,,WR00,637,WR0027D
WR0027E,EQP,,,,,,,TS_2_2,,,,,WR00,638,WR0027E
WR0027F,EQP,,,,,,,TS_2_2,,,,,WR00,639,WR0027F
WR00280,EQP,,,,,,,TS_2_2,,,,,WR00,640,WR00280
WR00281,EQP,,,,,,,TS_2_2,,,,,WR00,641,WR00281
WR00282,EQP,,,,,,,TS_2_2,,,,,WR00,642,WR00282
WR00283,EQP,,,,,,,TS_2_2,,,,,WR00,643,WR00283
WR00284,EQP,,,,,,,TS_2_2,,,,,WR00,644,WR00284
WR00285,EQP,,,,,,,TS_2_2,,,,,WR00,645,WR00285
WR00286,EQP,,,,,,,TS_2_2,,,,,WR00,646,WR00286
WR00287,EQP,,,,,,,TS_2_2,,,,,WR00,647,WR00287
WR00288,EQP,,,,,,,TS_2_2,,,,,WR00,648,WR00288
WR00289,EQP,,,,,,,TS_2_2,,,,,WR00,649,WR00289
WR0028A,EQP,,,,,,,TS_2_2,,,,,WR00,650,WR0028A
WR0028B,EQP,,,,,,,TS_2_2,,,,,WR00,651,WR0028B
WR0028C,EQP,,,,,,,TS_2_2,,,,,WR00,652,WR0028C
WR0028D,EQP,,,,,,,TS_2_2,,,,,WR00,653,WR0028D
WR0028E,EQP,,,,,,,TS_2_2,,,,,WR00,654,WR0028E
WR0028F,EQP,,,,,,,TS_2_2,,,,,WR00,655,WR0028F
WR00290,EQP,,,,,,,TS_2_2,,,,,WR00,656,WR00290
WR00291,EQP,,,,,,,TS_2_2,,,,,WR00,657,WR00291
WR00292,EQP,,,,,,,TS_2_2,,,,,WR00,658,WR00292
WR00293,EQP,,,,,,,TS_2_2,,,,,WR00,659,WR00293
